hour1,hour2,hour3,hour4,hour5,hour6,hour7,hour8,hour9,hour10,hour11,hour12,hour13,hour14,hour15,hour16,hour17,hour18,hour19,hour20,hour21,hour22,hour23,hour24
31.2,29.86,25.67,68.61,19.16,21.07,48.18,139.35,84.42,28.49,22.97,90.87,146.35,94.08,94.55,62.31,94.77,19.79,36.53,75.75,51.78,146.8,34.7,54.82
20.37,56.05,18.41,55.33,23.08,28.4,47.67,133.29,96.23,30.65,24.7,43.96,33.09,51.49,110.69,145.3,125.17,86.76,44.9,78.34,231.94,193.01,96,86.1
20.59,19.98,23.64,22.73,20.8,25.47,18.53,36.34,67.44,147.2,129.34,203.73,47.99,26.01,122.76,75.8,63.75,30.87,46.23,134.43,196.3,156.5,98.47,76.29
56.7,46.15,58.86,58.39,55.04,52.32,63.12,148.58,110.2,138.84,69.69,48.76,129.55,36.45,29.3,23.44,25.7,21.11,114.28,118.53,160.78,88.7,34.7,29.64
46.58,30.67,23.46,17.27,24.57,25.68,44.48,116.42,94.56,96.11,121.18,116.75,112.5,99.64,142.44,121.67,52.16,31.88,50.27,86.08,169.44,123.5,90.83,67.48
46.71,40.93,61.48,27.29,22.21,22.05,49.59,166.77,100.7,77.99,68,31.88,45.83,26.42,48.51,18.08,53.46,37.2,55.6,35.33,22.43,36.46,106.12,67.32
66.57,24.66,24.69,19.24,19.8,24.49,73.19,134.77,107.82,85.83,20.62,124.04,186.45,99.59,80.47,92.91,43.88,19.72,76.56,81.94,148.92,147.63,58.55,41.15
41.15,22.28,20.02,24.91,24.45,62.27,71.3,129.1,80.83,97.61,74.4,48.42,92.06,54.09,30.7,27.58,27.7,55.03,64.04,105.74,133.4,143.24,43.82,36.2
34.13,24.26,28.14,25,21.18,29.12,61.57,142.1,87.19,76.56,22.55,39.82,24.24,91.94,57.25,117.06,106.67,69.52,91.19,117.04,97.76,100.95,76.42,36.96
56.06,28.71,31.23,26.95,38.74,26.79,23.5,41.91,60.96,48.01,52.13,153.6,119.38,102.04,62.11,28.67,55.68,106.47,100.93,181.36,198.61,233.76,111.98,65.99
29.17,23.23,33.56,27.49,33.33,48.31,52.56,142.21,107.71,93.74,71.63,26.12,42.29,28.58,62.82,37.36,26.79,50.75,42.26,157.97,118.46,187.93,104.38,31.37
